record_id,query_group_id,track_id,regime_name,condition_name,query_length_seconds,group_size,segment_index,start_sample,end_sample,start_seconds,end_seconds,apply_fade_envelope,cache_key
combined_moderate:46718:combined_moderate:2.00:0,combined_moderate:46718:combined_moderate:2.00,46718,combined_moderate,combined_moderate,2.0,1,0,389166,421166,24.322875,26.322875,False,f9a3807c3514c924
combined_moderate:46718:combined_moderate:3.00:0,combined_moderate:46718:combined_moderate:3.00,46718,combined_moderate,combined_moderate,3.0,1,0,327561,375561,20.4725625,23.4725625,False,f9a3807c3514c924
combined_moderate:46720:combined_moderate:1.00:0,combined_moderate:46720:combined_moderate:1.00,46720,combined_moderate,combined_moderate,1.0,1,0,326519,342519,20.4074375,21.4074375,False,f9a3807c3514c924
combined_moderate:46720:combined_moderate:2.00:0,combined_moderate:46720:combined_moderate:2.00,46720,combined_moderate,combined_moderate,2.0,1,0,314528,346528,19.658,21.658,False,f9a3807c3514c924
combined_moderate:46720:combined_moderate:3.00:0,combined_moderate:46720:combined_moderate:3.00,46720,combined_moderate,combined_moderate,3.0,1,0,103078,151078,6.442375,9.442375,False,f9a3807c3514c924
combined_moderate:47471:combined_moderate:1.00:0,combined_moderate:47471:combined_moderate:1.00,47471,combined_moderate,combined_moderate,1.0,1,0,315654,331654,19.728375,20.728375,False,f9a3807c3514c924
combined_moderate:47471:combined_moderate:2.00:0,combined_moderate:47471:combined_moderate:2.00,47471,combined_moderate,combined_moderate,2.0,1,0,23642,55642,1.477625,3.477625,False,f9a3807c3514c924
combined_moderate:47471:combined_moderate:3.00:0,combined_moderate:47471:combined_moderate:3.00,47471,combined_moderate,combined_moderate,3.0,1,0,336880,384880,21.055,24.055,False,f9a3807c3514c924
combined_moderate:47526:combined_moderate:1.00:0,combined_moderate:47526:combined_moderate:1.00,47526,combined_moderate,combined_moderate,1.0,1,0,394478,410478,24.654875,25.654875,False,f9a3807c3514c924
combined_moderate:47526:combined_moderate:2.00:0,combined_moderate:47526:combined_moderate:2.00,47526,combined_moderate,combined_moderate,2.0,1,0,55199,87199,3.4499375,5.4499375,False,f9a3807c3514c924
combined_moderate:47526:combined_moderate:3.00:0,combined_moderate:47526:combined_moderate:3.00,47526,combined_moderate,combined_moderate,3.0,1,0,88385,136385,5.5240625,8.5240625,False,f9a3807c3514c924
combined_moderate:47628:combined_moderate:1.00:0,combined_moderate:47628:combined_moderate:1.00,47628,combined_moderate,combined_moderate,1.0,1,0,25165,41165,1.5728125,2.5728125,False,f9a3807c3514c924
combined_moderate:47628:combined_moderate:2.00:0,combined_moderate:47628:combined_moderate:2.00,47628,combined_moderate,combined_moderate,2.0,1,0,409781,441781,25.6113125,27.6113125,False,f9a3807c3514c924
combined_moderate:47628:combined_moderate:3.00:0,combined_moderate:47628:combined_moderate:3.00,47628,combined_moderate,combined_moderate,3.0,1,0,28442,76442,1.777625,4.777625,False,f9a3807c3514c924
combined_moderate:48293:combined_moderate:1.00:0,combined_moderate:48293:combined_moderate:1.00,48293,combined_moderate,combined_moderate,1.0,1,0,9070,25070,0.566875,1.566875,False,f9a3807c3514c924
combined_moderate:48293:combined_moderate:2.00:0,combined_moderate:48293:combined_moderate:2.00,48293,combined_moderate,combined_moderate,2.0,1,0,320816,352816,20.051,22.051,False,f9a3807c3514c924
combined_moderate:48293:combined_moderate:3.00:0,combined_moderate:48293:combined_moderate:3.00,48293,combined_moderate,combined_moderate,3.0,1,0,372414,420414,23.275875,26.275875,False,f9a3807c3514c924
combined_moderate:48990:combined_moderate:1.00:0,combined_moderate:48990:combined_moderate:1.00,48990,combined_moderate,combined_moderate,1.0,1,0,332534,348534,20.783375,21.783375,False,f9a3807c3514c924
combined_moderate:48990:combined_moderate:2.00:0,combined_moderate:48990:combined_moderate:2.00,48990,combined_moderate,combined_moderate,2.0,1,0,300418,332418,18.776125,20.776125,False,f9a3807c3514c924
combined_moderate:48990:combined_moderate:3.00:0,combined_moderate:48990:combined_moderate:3.00,48990,combined_moderate,combined_moderate,3.0,1,0,26183,74183,1.6364375,4.6364375,False,f9a3807c3514c924
combined_moderate:48999:combined_moderate:1.00:0,combined_moderate:48999:combined_moderate:1.00,48999,combined_moderate,combined_moderate,1.0,1,0,60531,76531,3.7831875,4.7831875,False,f9a3807c3514c924
combined_moderate:48999:combined_moderate:2.00:0,combined_moderate:48999:combined_moderate:2.00,48999,combined_moderate,combined_moderate,2.0,1,0,49082,81082,3.067625,5.067625,False,f9a3807c3514c924
combined_moderate:48999:combined_moderate:3.00:0,combined_moderate:48999:combined_moderate:3.00,48999,combined_moderate,combined_moderate,3.0,1,0,403912,451912,25.2445,28.2445,False,f9a3807c3514c924
combined_moderate:49477:combined_moderate:1.00:0,combined_moderate:49477:combined_moderate:1.00,49477,combined_moderate,combined_moderate,1.0,1,0,380580,396580,23.78625,24.78625,False,f9a3807c3514c924
combined_moderate:49477:combined_moderate:2.00:0,combined_moderate:49477:combined_moderate:2.00,49477,combined_moderate,combined_moderate,2.0,1,0,138874,170874,8.679625,10.679625,False,f9a3807c3514c924
combined_moderate:49477:combined_moderate:3.00:0,combined_moderate:49477:combined_moderate:3.00,49477,combined_moderate,combined_moderate,3.0,1,0,361977,409977,22.6235625,25.6235625,False,f9a3807c3514c924
combined_moderate:50752:combined_moderate:1.00:0,combined_moderate:50752:combined_moderate:1.00,50752,combined_moderate,combined_moderate,1.0,1,0,463282,479282,28.955125,29.955125,False,f9a3807c3514c924
combined_moderate:50752:combined_moderate:2.00:0,combined_moderate:50752:combined_moderate:2.00,50752,combined_moderate,combined_moderate,2.0,1,0,444101,476101,27.7563125,29.7563125,False,f9a3807c3514c924
combined_moderate:50752:combined_moderate:3.00:0,combined_moderate:50752:combined_moderate:3.00,50752,combined_moderate,combined_moderate,3.0,1,0,363508,411508,22.71925,25.71925,False,f9a3807c3514c924
combined_moderate:50753:combined_moderate:1.00:0,combined_moderate:50753:combined_moderate:1.00,50753,combined_moderate,combined_moderate,1.0,1,0,38324,54324,2.39525,3.39525,False,f9a3807c3514c924
combined_moderate:50753:combined_moderate:2.00:0,combined_moderate:50753:combined_moderate:2.00,50753,combined_moderate,combined_moderate,2.0,1,0,291470,323470,18.216875,20.216875,False,f9a3807c3514c924
combined_moderate:50753:combined_moderate:3.00:0,combined_moderate:50753:combined_moderate:3.00,50753,combined_moderate,combined_moderate,3.0,1,0,101698,149698,6.356125,9.356125,False,f9a3807c3514c924
combined_moderate:50754:combined_moderate:1.00:0,combined_moderate:50754:combined_moderate:1.00,50754,combined_moderate,combined_moderate,1.0,1,0,423819,439819,26.4886875,27.4886875,False,f9a3807c3514c924
combined_moderate:50754:combined_moderate:2.00:0,combined_moderate:50754:combined_moderate:2.00,50754,combined_moderate,combined_moderate,2.0,1,0,356039,388039,22.2524375,24.2524375,False,f9a3807c3514c924
combined_moderate:50754:combined_moderate:3.00:0,combined_moderate:50754:combined_moderate:3.00,50754,combined_moderate,combined_moderate,3.0,1,0,297023,345023,18.5639375,21.5639375,False,f9a3807c3514c924
combined_moderate:51260:combined_moderate:1.00:0,combined_moderate:51260:combined_moderate:1.00,51260,combined_moderate,combined_moderate,1.0,1,0,13948,29948,0.87175,1.87175,False,f9a3807c3514c924
combined_moderate:51260:combined_moderate:2.00:0,combined_moderate:51260:combined_moderate:2.00,51260,combined_moderate,combined_moderate,2.0,1,0,370493,402493,23.1558125,25.1558125,False,f9a3807c3514c924
combined_moderate:51260:combined_moderate:3.00:0,combined_moderate:51260:combined_moderate:3.00,51260,combined_moderate,combined_moderate,3.0,1,0,85915,133915,5.3696875,8.3696875,False,f9a3807c3514c924
combined_moderate:51272:combined_moderate:1.00:0,combined_moderate:51272:combined_moderate:1.00,51272,combined_moderate,combined_moderate,1.0,1,0,461229,477229,28.8268125,29.8268125,False,f9a3807c3514c924
combined_moderate:51272:combined_moderate:2.00:0,combined_moderate:51272:combined_moderate:2.00,51272,combined_moderate,combined_moderate,2.0,1,0,372411,404411,23.2756875,25.2756875,False,f9a3807c3514c924
combined_moderate:51272:combined_moderate:3.00:0,combined_moderate:51272:combined_moderate:3.00,51272,combined_moderate,combined_moderate,3.0,1,0,19741,67741,1.2338125,4.2338125,False,f9a3807c3514c924
combined_moderate:51301:combined_moderate:1.00:0,combined_moderate:51301:combined_moderate:1.00,51301,combined_moderate,combined_moderate,1.0,1,0,307816,323816,19.2385,20.2385,False,f9a3807c3514c924
combined_moderate:51301:combined_moderate:2.00:0,combined_moderate:51301:combined_moderate:2.00,51301,combined_moderate,combined_moderate,2.0,1,0,327094,359094,20.443375,22.443375,False,f9a3807c3514c924
combined_moderate:51301:combined_moderate:3.00:0,combined_moderate:51301:combined_moderate:3.00,51301,combined_moderate,combined_moderate,3.0,1,0,399020,447020,24.93875,27.93875,False,f9a3807c3514c924
combined_moderate:51305:combined_moderate:1.00:0,combined_moderate:51305:combined_moderate:1.00,51305,combined_moderate,combined_moderate,1.0,1,0,373585,389585,23.3490625,24.3490625,False,f9a3807c3514c924
combined_moderate:51305:combined_moderate:2.00:0,combined_moderate:51305:combined_moderate:2.00,51305,combined_moderate,combined_moderate,2.0,1,0,403079,435079,25.1924375,27.1924375,False,f9a3807c3514c924
combined_moderate:51305:combined_moderate:3.00:0,combined_moderate:51305:combined_moderate:3.00,51305,combined_moderate,combined_moderate,3.0,1,0,302783,350783,18.9239375,21.9239375,False,f9a3807c3514c924
combined_moderate:53228:combined_moderate:1.00:0,combined_moderate:53228:combined_moderate:1.00,53228,combined_moderate,combined_moderate,1.0,1,0,8179,24179,0.5111875,1.5111875,False,f9a3807c3514c924
combined_moderate:53228:combined_moderate:2.00:0,combined_moderate:53228:combined_moderate:2.00,53228,combined_moderate,combined_moderate,2.0,1,0,341849,373849,21.3655625,23.3655625,False,f9a3807c3514c924
combined_moderate:53228:combined_moderate:3.00:0,combined_moderate:53228:combined_moderate:3.00,53228,combined_moderate,combined_moderate,3.0,1,0,355289,403289,22.2055625,25.2055625,False,f9a3807c3514c924
combined_moderate:53229:combined_moderate:1.00:0,combined_moderate:53229:combined_moderate:1.00,53229,combined_moderate,combined_moderate,1.0,1,0,124333,140333,7.7708125,8.7708125,False,f9a3807c3514c924
combined_moderate:53229:combined_moderate:2.00:0,combined_moderate:53229:combined_moderate:2.00,53229,combined_moderate,combined_moderate,2.0,1,0,20061,52061,1.2538125,3.2538125,False,f9a3807c3514c924
combined_moderate:53229:combined_moderate:3.00:0,combined_moderate:53229:combined_moderate:3.00,53229,combined_moderate,combined_moderate,3.0,1,0,67295,115295,4.2059375,7.2059375,False,f9a3807c3514c924
combined_moderate:53586:combined_moderate:1.00:0,combined_moderate:53586:combined_moderate:1.00,53586,combined_moderate,combined_moderate,1.0,1,0,17448,33448,1.0905,2.0905,False,f9a3807c3514c924
combined_moderate:53586:combined_moderate:2.00:0,combined_moderate:53586:combined_moderate:2.00,53586,combined_moderate,combined_moderate,2.0,1,0,355303,387303,22.2064375,24.2064375,False,f9a3807c3514c924
combined_moderate:53586:combined_moderate:3.00:0,combined_moderate:53586:combined_moderate:3.00,53586,combined_moderate,combined_moderate,3.0,1,0,374280,422280,23.3925,26.3925,False,f9a3807c3514c924
combined_moderate:53587:combined_moderate:1.00:0,combined_moderate:53587:combined_moderate:1.00,53587,combined_moderate,combined_moderate,1.0,1,0,428981,444981,26.8113125,27.8113125,False,f9a3807c3514c924
combined_moderate:53587:combined_moderate:2.00:0,combined_moderate:53587:combined_moderate:2.00,53587,combined_moderate,combined_moderate,2.0,1,0,75562,107562,4.722625,6.722625,False,f9a3807c3514c924
combined_moderate:53587:combined_moderate:3.00:0,combined_moderate:53587:combined_moderate:3.00,53587,combined_moderate,combined_moderate,3.0,1,0,269095,317095,16.8184375,19.8184375,False,f9a3807c3514c924
combined_moderate:53588:combined_moderate:1.00:0,combined_moderate:53588:combined_moderate:1.00,53588,combined_moderate,combined_moderate,1.0,1,0,160836,176836,10.05225,11.05225,False,f9a3807c3514c924
combined_moderate:53588:combined_moderate:2.00:0,combined_moderate:53588:combined_moderate:2.00,53588,combined_moderate,combined_moderate,2.0,1,0,411043,443043,25.6901875,27.6901875,False,f9a3807c3514c924
combined_moderate:53588:combined_moderate:3.00:0,combined_moderate:53588:combined_moderate:3.00,53588,combined_moderate,combined_moderate,3.0,1,0,416728,464728,26.0455,29.0455,False,f9a3807c3514c924
combined_moderate:53589:combined_moderate:1.00:0,combined_moderate:53589:combined_moderate:1.00,53589,combined_moderate,combined_moderate,1.0,1,0,118013,134013,7.3758125,8.3758125,False,f9a3807c3514c924
combined_moderate:53589:combined_moderate:2.00:0,combined_moderate:53589:combined_moderate:2.00,53589,combined_moderate,combined_moderate,2.0,1,0,380876,412876,23.80475,25.80475,False,f9a3807c3514c924
combined_moderate:53589:combined_moderate:3.00:0,combined_moderate:53589:combined_moderate:3.00,53589,combined_moderate,combined_moderate,3.0,1,0,270326,318326,16.895375,19.895375,False,f9a3807c3514c924
combined_moderate:54703:combined_moderate:1.00:0,combined_moderate:54703:combined_moderate:1.00,54703,combined_moderate,combined_moderate,1.0,1,0,133985,149985,8.3740625,9.3740625,False,f9a3807c3514c924
combined_moderate:54703:combined_moderate:2.00:0,combined_moderate:54703:combined_moderate:2.00,54703,combined_moderate,combined_moderate,2.0,1,0,330138,362138,20.633625,22.633625,False,f9a3807c3514c924
combined_moderate:54703:combined_moderate:3.00:0,combined_moderate:54703:combined_moderate:3.00,54703,combined_moderate,combined_moderate,3.0,1,0,30705,78705,1.9190625,4.9190625,False,f9a3807c3514c924
combined_moderate:56523:combined_moderate:1.00:0,combined_moderate:56523:combined_moderate:1.00,56523,combined_moderate,combined_moderate,1.0,1,0,376934,392934,23.558375,24.558375,False,f9a3807c3514c924
combined_moderate:56523:combined_moderate:2.00:0,combined_moderate:56523:combined_moderate:2.00,56523,combined_moderate,combined_moderate,2.0,1,0,409027,441027,25.5641875,27.5641875,False,f9a3807c3514c924
combined_moderate:56523:combined_moderate:3.00:0,combined_moderate:56523:combined_moderate:3.00,56523,combined_moderate,combined_moderate,3.0,1,0,160111,208111,10.0069375,13.0069375,False,f9a3807c3514c924
combined_moderate:56895:combined_moderate:1.00:0,combined_moderate:56895:combined_moderate:1.00,56895,combined_moderate,combined_moderate,1.0,1,0,293138,309138,18.321125,19.321125,False,f9a3807c3514c924
combined_moderate:56895:combined_moderate:2.00:0,combined_moderate:56895:combined_moderate:2.00,56895,combined_moderate,combined_moderate,2.0,1,0,69094,101094,4.318375,6.318375,False,f9a3807c3514c924
combined_moderate:56895:combined_moderate:3.00:0,combined_moderate:56895:combined_moderate:3.00,56895,combined_moderate,combined_moderate,3.0,1,0,101384,149384,6.3365,9.3365,False,f9a3807c3514c924
combined_moderate:56929:combined_moderate:1.00:0,combined_moderate:56929:combined_moderate:1.00,56929,combined_moderate,combined_moderate,1.0,1,0,289096,305096,18.0685,19.0685,False,f9a3807c3514c924
combined_moderate:56929:combined_moderate:2.00:0,combined_moderate:56929:combined_moderate:2.00,56929,combined_moderate,combined_moderate,2.0,1,0,95982,127982,5.998875,7.998875,False,f9a3807c3514c924
combined_moderate:56929:combined_moderate:3.00:0,combined_moderate:56929:combined_moderate:3.00,56929,combined_moderate,combined_moderate,3.0,1,0,163864,211864,10.2415,13.2415,False,f9a3807c3514c924
combined_moderate:57271:combined_moderate:1.00:0,combined_moderate:57271:combined_moderate:1.00,57271,combined_moderate,combined_moderate,1.0,1,0,414154,430154,25.884625,26.884625,False,f9a3807c3514c924
combined_moderate:57271:combined_moderate:2.00:0,combined_moderate:57271:combined_moderate:2.00,57271,combined_moderate,combined_moderate,2.0,1,0,432605,464605,27.0378125,29.0378125,False,f9a3807c3514c924
combined_moderate:57271:combined_moderate:3.00:0,combined_moderate:57271:combined_moderate:3.00,57271,combined_moderate,combined_moderate,3.0,1,0,310786,358786,19.424125,22.424125,False,f9a3807c3514c924
combined_moderate:57272:combined_moderate:1.00:0,combined_moderate:57272:combined_moderate:1.00,57272,combined_moderate,combined_moderate,1.0,1,0,108859,124859,6.8036875,7.8036875,False,f9a3807c3514c924
combined_moderate:57272:combined_moderate:2.00:0,combined_moderate:57272:combined_moderate:2.00,57272,combined_moderate,combined_moderate,2.0,1,0,124670,156670,7.791875,9.791875,False,f9a3807c3514c924
combined_moderate:57272:combined_moderate:3.00:0,combined_moderate:57272:combined_moderate:3.00,57272,combined_moderate,combined_moderate,3.0,1,0,363506,411506,22.719125,25.719125,False,f9a3807c3514c924
combined_moderate:57273:combined_moderate:1.00:0,combined_moderate:57273:combined_moderate:1.00,57273,combined_moderate,combined_moderate,1.0,1,0,282412,298412,17.65075,18.65075,False,f9a3807c3514c924
